,name,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,streams,country
1560,踊,0.15,0.707,0.965,1.38e-06,0.726,-0.736,1,0.105,128.003,4,0.777,193542,jp
1561,あーあ。,0.208,0.636,0.509,0.0,0.108,-8.079,1,0.0639,169.896,4,0.379,192255,jp
1562,優しさ,0.11,0.598,0.706,0.0,0.0925,-6.827,1,0.0491,133.847,4,0.262,190249,jp
1563,小さな恋のうた,0.00203,0.403,0.778,0.0,0.227,-4.856,1,0.0395,115.581,4,0.628,190071,jp
1564,Heaven's Drive,0.0899,0.429,0.624,0.0,0.276,-5.294,1,0.0804,133.236,5,0.495,189557,jp
1565,HELLO,0.000764,0.526,0.883,0.0,0.37,-4.335,0,0.035,126.968,4,0.538,189494,jp
1566,夜永唄,0.525,0.531,0.487,0.0,0.0935,-6.744,1,0.0406,134.9,4,0.521,186743,jp
1567,FAKE LOVE,0.00267,0.557,0.719,0.0,0.306,-4.515,0,0.0372,77.501,4,0.344,185760,jp
1568,欲望に満ちた青年団,0.0479,0.554,0.752,0.0,0.364,-5.473,1,0.0303,87.985,4,0.694,185677,jp
1569,The Beginning,8.83e-05,0.36,0.983,0.0,0.111,-2.352,1,0.101,182.058,4,0.279,184353,jp
1570,未完成,0.163,0.66,0.722,0.0,0.306,-3.525,1,0.0344,90.116,4,0.425,183949,jp
1571,祈り花,0.202,0.413,0.706,0.0,0.147,-2.416,1,0.0369,87.503,4,0.58,183775,jp
1572,タカラモノ,0.138,0.709,0.522,0.0,0.615,-6.627,0,0.11,75.975,4,0.601,183693,jp
1573,Beautiful World,0.0803,0.702,0.818,0.000341,0.0613,-5.462,1,0.0311,115.003,4,0.303,183594,jp
1574,一寸の赤,0.221,0.511,0.715,0.0,0.116,-6.635,1,0.0322,171.982,4,0.516,181669,jp
1575,KING,0.0476,0.58,0.783,0.0163,0.111,-6.007,1,0.0628,165.996,4,0.926,181339,jp
1576,deja vu,0.593,0.439,0.61,1.07e-05,0.341,-7.236,1,0.116,181.088,4,0.172,181314,jp
1577,IDOL,0.00481,0.734,0.855,0.0,0.123,-3.211,1,0.118,126.035,4,0.422,181179,jp
1578,飛行艇,0.0711,0.475,0.841,0.0,0.357,-2.94,1,0.0446,79.936,4,0.469,181132,jp
1579,愛唄,0.0839,0.505,0.791,0.0,0.187,-3.729,1,0.0308,169.964,4,0.425,180787,jp
1580,手首からマンゴー,0.311,0.828,0.498,0.0,0.157,-3.548,1,0.0489,96.674,4,0.926,180622,jp
1581,Baby I'm a star,0.0567,0.73,0.985,0.0151,0.199,-1.394,1,0.0443,153.921,4,0.96,180584,jp
1582,life hack,0.0233,0.711,0.655,0.00045,0.115,-5.987,0,0.047,90.981,4,0.759,180568,jp
1583,VIVID VICE,0.0154,0.475,0.942,0.0,0.0902,-4.348,1,0.134,92.094,4,0.303,179341,jp
1584,Yessir,0.184,0.803,0.588,0.0,0.0792,-4.68,0,0.0641,89.973,4,0.571,179034,jp
1585,何なんw,0.394,0.633,0.729,0.000164,0.144,-7.113,1,0.13,89.851,4,0.69,177793,jp
1586,青春病,0.141,0.665,0.809,8.06e-05,0.322,-6.518,1,0.0443,108.04,4,0.627,176827,jp
1587,Joyful,0.0693,0.622,0.916,1.65e-06,0.351,-3.922,1,0.121,179.963,4,0.551,176796,jp
1588,LOST IN PARADISE,0.0961,0.648,0.904,2.07e-06,0.0629,-4.565,0,0.0786,121.994,4,0.728,176783,jp
1589,カイト,0.666,0.469,0.477,0.0,0.734,-6.458,1,0.0305,177.882,4,0.558,176049,jp
1590,My Way,0.321,0.816,0.719,0.0,0.139,-7.064,1,0.108,100.023,4,0.635,175928,jp
1591,2002,0.0372,0.697,0.683,0.0,0.137,-2.881,0,0.117,96.133,4,0.603,175897,jp
1592,Astronaut In The Ocean,0.175,0.778,0.695,0.0,0.15,-6.865,0,0.0913,149.996,4,0.472,173829,jp
1593,How You Like That,0.0465,0.812,0.761,0.000135,0.0601,-5.222,1,0.0812,130.032,4,0.344,173790,jp
1594,奏(かなで),0.553,0.519,0.666,0.000169,0.0948,-6.163,1,0.0262,149.839,4,0.461,173151,jp
1595,ピースサイン,0.00221,0.593,0.935,0.0,0.315,-3.853,0,0.0684,100.003,4,0.618,172621,jp
1596,アイネクライネ,0.0384,0.471,0.868,0.0,0.297,-2.291,1,0.0295,173.969,4,0.811,171900,jp
1597,名前の無い歌,0.183,0.759,0.841,0.0,0.129,-3.009,1,0.0471,98.077,4,0.68,171828,jp
1598,366日,0.675,0.378,0.426,0.0,0.207,-7.314,1,0.0308,152.03,4,0.184,170992,jp
1599,灯火,0.0418,0.627,0.67,0.00213,0.0818,-6.619,1,0.0368,110.004,4,0.537,170931,jp
1600,いつか,0.0941,0.603,0.509,0.0,0.201,-4.535,1,0.0263,79.989,4,0.445,170755,jp
1601,愛をこめて花束を,0.151,0.37,0.8,3.33e-06,0.089,-3.403,1,0.0436,161.934,4,0.451,170336,jp
1602,クリスマスソング,0.128,0.404,0.705,0.0,0.123,-3.324,1,0.0315,154.02,4,0.42,170304,jp
1603,花束,0.0178,0.519,0.713,0.0,0.353,-3.612,1,0.0324,159.963,4,0.505,169202,jp
1604,馬と鹿,0.0978,0.643,0.447,0.0,0.286,-6.411,1,0.0256,91.019,4,0.676,169181,jp
1605,I AM,0.061,0.757,0.968,3.21e-05,0.445,-3.697,1,0.0661,124.97,4,0.755,168409,jp
1606,name,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,streams,Netherland
1607,Peaches (feat. Daniel Caesar & Giveon),0.321,0.677,0.696,0.0,0.42,-6.181,1,0.119,90.03,4,0.464,1804733,Netherland
1608,Blijven Slapen,0.221,0.751,0.549,0.0,0.112,-7.798,0,0.106,106.01,4,0.735,1656951,Netherland
1609,MONTERO (Call Me By Your Name),0.297,0.61,0.508,0.0,0.384,-6.682,0,0.152,178.818,4,0.758,1601317,Netherland
1610,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,0.0076,0.824,0.862,0.000132,0.303,-3.424,1,0.126,122.98,4,0.801,1439068,Netherland
1611,Goud,0.162,0.736,0.486,0.0,0.121,-7.627,0,0.043,110.026,4,0.562,1163707,Netherland
1612,Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,0.0441,0.722,0.893,0.000937,0.0673,-3.255,0,0.0475,119.932,4,0.439,1103263,Netherland
1613,Astronaut In The Ocean,0.175,0.778,0.695,0.0,0.15,-6.865,0,0.0913,149.996,4,0.472,1083827,Netherland
1614,Cover Me In Sunshine,0.0599,0.476,0.594,0.0,0.0785,-6.879,1,0.135,159.702,4,0.314,1008731,Netherland
1615,BED,0.0142,0.671,0.782,0.00221,0.333,-4.593,1,0.0341,123.989,4,0.618,1002403,Netherland
1616,Hold On,0.0104,0.658,0.634,0.0,0.12,-6.068,0,0.0431,140.002,4,0.302,897126,Netherland
1617,Als Ik Je Weer Zie,0.372,0.74,0.604,0.0,0.0829,-6.784,1,0.0379,101.925,4,0.602,891522,Netherland
1618,Your Love (9PM),0.194,0.669,0.784,6.28e-06,0.115,-5.603,1,0.112,125.993,4,0.517,877332,Netherland
1619,501,0.162,0.613,0.796,0.0,0.292,-3.672,1,0.203,186.102,4,0.749,837783,Netherland
1620,Leave The Door Open,0.182,0.586,0.616,0.0,0.0927,-7.964,1,0.0324,148.088,4,0.719,797879,Netherland
1621,WITHOUT YOU,0.213,0.662,0.413,0.0,0.134,-7.357,1,0.0299,93.005,4,0.467,792802,Netherland
1622,The Business,0.414,0.798,0.62,0.0192,0.112,-7.079,0,0.232,120.031,4,0.235,761822,Netherland
1623,Frans Duits,0.152,0.842,0.678,0.0,0.0669,-6.361,1,0.101,118.048,4,0.919,750849,Netherland
1624,Floating Through Space,0.00172,0.575,0.844,0.0,0.114,-4.89,0,0.072,104.914,4,0.277,749093,Netherland
1625,drivers license,0.721,0.585,0.436,1.31e-05,0.105,-8.761,1,0.0601,143.874,4,0.132,729651,Netherland
1626,Nu Wij Niet Meer Praten,0.572,0.64,0.557,0.0,0.0934,-4.747,1,0.0253,105.992,4,0.331,721674,Netherland
1627,All We Got (feat. KIDDO),0.286,0.504,0.76,0.0,0.151,-4.246,1,0.0426,183.933,4,0.64,697033,Netherland
1628,Fisherman,0.0164,0.554,0.678,1.63e-06,0.0891,-3.029,1,0.175,67.403,4,0.183,677494,Netherland
1629,RAPSTAR,0.41,0.789,0.536,0.0,0.129,-6.862,1,0.242,81.039,4,0.437,674974,Netherland
1630,We're Good,0.0319,0.722,0.588,0.0,0.183,-5.932,1,0.0544,134.01,4,0.59,650233,Netherland
1631,Rasputin,0.00364,0.758,0.913,6.92e-05,0.193,-2.926,0,0.113,128.04,4,0.658,627467,Netherland
1632,In De Schuur,0.124,0.776,0.686,0.0,0.123,-6.932,1,0.0458,139.969,4,0.88,627280,Netherland
1633,Rise,0.228,0.689,0.612,7.77e-06,0.368,-6.014,1,0.0387,122.076,4,0.461,622504,Netherland
1634,Paradise (feat. Dermot Kennedy),0.0689,0.632,0.595,0.0,0.209,-7.644,0,0.0401,124.114,4,0.435,593246,Netherland
1635,Ven Ven,0.0831,0.763,0.843,0.0,0.0612,-4.254,1,0.0731,104.053,4,0.76,567097,Netherland
1636,deja vu,0.593,0.439,0.61,1.07e-05,0.341,-7.236,1,0.116,181.088,4,0.172,560401,Netherland
1637,Head & Heart (feat. MNEK),0.168,0.734,0.874,1.14e-05,0.0489,-3.158,1,0.0662,122.953,4,0.905,553226,Netherland
1638,No Diggity,0.0536,0.74,0.709,0.0,0.11,-5.573,0,0.0674,121.998,4,0.69,545743,Netherland
1639,Follow You,0.00209,0.542,0.732,7.92e-05,0.496,-5.956,1,0.0521,124.912,4,0.489,545583,Netherland
1640,Afraid Of The Dark,0.0179,0.728,0.623,0.000215,0.393,-6.645,0,0.0332,120.019,4,0.632,542594,Netherland
1641,Hypnotized,0.0968,0.69,0.813,0.000324,0.109,-5.084,0,0.0997,108.078,4,0.704,542199,Netherland
1642,Levitating (feat. DaBaby),0.00883,0.702,0.825,0.0,0.0674,-3.787,0,0.0601,102.977,4,0.915,538850,Netherland
1643,Little Bit of Love,0.0833,0.689,0.706,0.0,0.105,-4.48,0,0.0312,106.52,4,0.623,533139,Netherland
1644,Kiss Me More (feat. SZA),0.235,0.762,0.701,0.000158,0.123,-3.541,1,0.0286,110.968,4,0.742,520668,Netherland
1645,Anyone,0.185,0.685,0.521,3.59e-06,0.111,-8.285,1,0.0345,115.885,4,0.578,516078,Netherland
1646,Love Not War (The Tampa Beat),0.105,0.738,0.85,0.0,0.23,-3.049,1,0.0642,98.013,4,0.865,515305,Netherland
1647,Eigenaar,0.136,0.646,0.699,0.0,0.229,-5.726,1,0.364,91.381,4,0.671,504515,Netherland
1648,Waar Ik Vandaan Kom,0.0532,0.638,0.838,0.0,0.233,-5.0,0,0.202,160.08,4,0.497,495967,Netherland
1649,Geen Hype,0.353,0.833,0.552,0.0,0.11,-7.56,0,0.287,139.968,4,0.514,481334,Netherland
1650,Hee Joh Jip,0.715,0.391,0.402,6.07e-05,0.107,-5.886,1,0.0315,86.291,3,0.404,476727,Netherland
1651,Wasted Love (feat. Lagique),0.0821,0.734,0.855,4.73e-06,0.0901,-4.578,0,0.135,121.955,4,0.54,474270,Netherland
1652,Roller Coaster,0.563,0.43,0.376,0.00629,0.123,-10.064,1,0.0274,97.097,4,0.272,470964,Netherland
1653,De Overkant,0.116,0.628,0.57,0.0,0.0861,-6.693,1,0.084,79.071,4,0.822,468493,Netherland
1654,Get Out My Head,0.0542,0.693,0.913,6.87e-05,0.231,-3.035,1,0.0298,123.989,4,0.795,461098,Netherland
1655,GIRL LIKE ME,0.0194,0.964,0.486,0.04,0.0694,-8.891,1,0.188,124.058,4,0.318,455535,Netherland
1656,NIKE TECH,0.0406,0.89,0.833,2.19e-06,0.0705,-5.289,0,0.283,143.013,4,0.688,415193,Netherland
1657,Runaway,0.629,0.422,0.302,7.83e-05,0.104,-9.214,1,0.0372,114.089,4,0.123,410406,Netherland
1658,Afterglow,0.698,0.641,0.324,0.0,0.328,-5.851,1,0.0299,110.184,4,0.273,400890,Netherland
1659,My Head & My Heart,0.0697,0.614,0.934,0.0,0.121,-3.709,0,0.07,116.001,4,0.436,384830,Netherland
1660,Nobody Is Perfect,0.0279,0.579,0.593,0.0,0.172,-7.971,1,0.0436,89.92,4,0.361,382253,Netherland
1661,Another Love,0.717,0.442,0.538,2.95e-05,0.09,-8.55,0,0.0451,122.758,4,0.139,374891,Netherland
1662,Heartbreak Anniversary,0.524,0.449,0.465,1.02e-06,0.303,-8.964,1,0.0791,89.087,3,0.543,372916,Netherland
1663,Telt Niet Mee,0.21,0.851,0.534,7.18e-06,0.0931,-6.928,0,0.186,99.967,4,0.47,371846,Netherland
1664,Save Your Tears,0.0212,0.68,0.826,1.24e-05,0.543,-5.487,1,0.0309,118.051,4,0.644,370723,Netherland
1665,Blinding Lights,0.00146,0.514,0.73,9.54e-05,0.0897,-5.934,1,0.0598,171.005,4,0.334,365681,Netherland
1666,Good Without,0.0723,0.616,0.576,0.0,0.375,-5.495,0,0.0532,89.962,4,0.269,362023,Netherland
1667,Angels Like You,0.0981,0.672,0.642,0.0,0.1,-4.035,1,0.0313,121.981,4,0.494,355293,Netherland
1668,Door De Wind,0.705,0.579,0.0945,4.27e-06,0.0817,-18.377,1,0.0396,123.994,4,0.353,353443,Netherland
1669,Learning To Fly,0.159,0.584,0.831,0.0,0.144,-5.853,1,0.0631,127.18,4,0.359,350151,Netherland
1670,Goosebumps,0.325,0.767,0.659,0.0,0.13,-7.429,1,0.0444,124.946,4,0.439,340025,Netherland
1671,Pressure (feat. Tove Lo),0.659,0.859,0.558,0.324,0.124,-8.991,0,0.0902,114.978,4,0.357,330437,Netherland
1672,Kleur,0.249,0.767,0.524,1.7e-06,0.185,-6.518,1,0.0438,124.045,4,0.655,330005,Netherland
1673,Als Ik Je Niet Zie,0.408,0.718,0.581,0.0,0.141,-9.203,0,0.24,77.574,4,0.409,307556,Netherland
1674,Miss You,0.0482,0.56,0.887,0.0,0.0958,-3.524,1,0.0596,125.0,4,0.397,306320,Netherland
1675,Mood (feat. iann dior),0.174,0.701,0.716,0.0,0.324,-3.671,0,0.0361,91.007,4,0.732,302468,Netherland
1676,MANSORY,0.0982,0.907,0.649,0.0,0.0786,-6.479,1,0.234,94.99,4,0.561,301406,Netherland
1677,Calling My Phone,0.451,0.907,0.393,1.35e-06,0.135,-7.636,0,0.0539,104.949,4,0.202,299553,Netherland
1678,Someone You Loved,0.751,0.501,0.405,0.0,0.105,-5.679,1,0.0319,109.891,4,0.446,299095,Netherland
1679,As I Am (feat. Khalid),0.127,0.595,0.543,0.0,0.0975,-8.149,1,0.038,99.928,4,0.109,298335,Netherland
1680,Lifestyle (feat. Adam Levine),0.0209,0.749,0.674,0.0,0.169,-5.128,0,0.0366,123.055,4,0.711,296140,Netherland
1681,De Echte Vent,0.823,0.641,0.349,7.17e-05,0.125,-7.569,1,0.0264,92.445,4,0.412,294389,Netherland
1682,Handle It,0.0159,0.792,0.636,0.187,0.128,-4.256,0,0.0775,95.011,4,0.811,293769,Netherland
1683,Más Más Más,0.0954,0.762,0.809,0.0,0.291,-6.155,1,0.0658,119.944,4,0.367,290181,Netherland
1684,Hoe Het Danst,0.0597,0.686,0.86,0.0,0.19,-3.358,1,0.0517,130.027,4,0.417,286571,Netherland
1685,Watermelon Sugar,0.122,0.548,0.816,0.0,0.335,-4.209,1,0.0465,95.39,4,0.557,276621,Netherland
1686,Sacrifice,0.0878,0.659,0.877,0.0,0.094,-5.089,0,0.0288,119.992,4,0.471,269350,Netherland
1687,Zonder Jas Naar Buiten,0.0554,0.784,0.605,1.95e-05,0.0774,-6.96,0,0.0476,103.005,4,0.62,268126,Netherland
1688,Stille Chaos,0.085,0.569,0.712,2.1e-06,0.324,-7.278,1,0.281,99.981,4,0.692,266857,Netherland
1689,Blijf Nog Even Hier (feat. Paskal Jakobsen),0.188,0.753,0.454,1.53e-06,0.0813,-7.368,1,0.0389,90.042,4,0.249,264529,Netherland
1690,Validé,0.15,0.783,0.565,0.00159,0.129,-6.714,0,0.0987,114.026,4,0.668,261672,Netherland
1691,Shallow,0.371,0.572,0.385,0.0,0.231,-6.362,1,0.0308,95.799,4,0.323,261257,Netherland
1692,Holy (feat. Chance The Rapper),0.2,0.67,0.693,0.0,0.0909,-8.34,1,0.35,87.017,4,0.388,260901,Netherland
1693,Vuur,0.0189,0.879,0.484,4.62e-05,0.298,-8.735,1,0.201,101.97,4,0.719,256563,Netherland
1694,1 Op Een Miljoen,0.772,0.667,0.449,0.0,0.0947,-7.363,1,0.0334,93.999,4,0.427,252097,Netherland
1695,Lonely (with benny blanco),0.9,0.619,0.241,0.0,0.116,-7.102,0,0.046,79.461,4,0.0719,250087,Netherland
1696,you broke me first,0.785,0.667,0.373,0.0,0.0906,-9.389,1,0.05,124.148,4,0.0823,249931,Netherland
1697,Pa Olvidarte (Beste Zangers Seizoen 2019),0.658,0.718,0.86,0.0,0.187,-7.515,1,0.115,89.97,4,0.914,247334,Netherland
1698,"Lemonade (feat. Gunna, Don Toliver & NAV)",0.25,0.8,0.658,0.0,0.111,-6.142,0,0.079,140.042,4,0.462,246322,Netherland
1699,Dragon Roll,0.0533,0.839,0.72,0.00379,0.0612,-4.288,0,0.0459,95.03,4,0.826,245426,Netherland
1700,Horizon,0.0259,0.641,0.699,1.74e-06,0.104,-7.521,1,0.0269,133.915,4,0.77,242874,Netherland
1701,Whoopty,0.2,0.719,0.648,0.0,0.127,-7.6,0,0.125,140.201,4,0.66,241881,Netherland
1702,Duurt Te Lang (Beste Zangers Seizoen 2019),0.127,0.638,0.444,0.0,0.0905,-14.221,1,0.196,173.707,4,0.151,239585,Netherland
1703,Soldier On,0.84,0.353,0.443,0.0,0.105,-7.561,1,0.0284,179.954,4,0.225,239307,Netherland
1704,Arcade,0.827,0.453,0.35,0.00122,0.144,-11.639,0,0.0425,72.017,3,0.279,238484,Netherland
1705,Solid (feat. Drake),0.0392,0.887,0.485,0.0,0.141,-9.358,0,0.2,125.987,4,0.328,236675,Netherland
1706,Latest Trends,0.085,0.716,0.513,0.0,0.12,-10.159,0,0.223,141.894,4,0.8,231992,Netherland
1707,Goed Opgedroogd,0.24,0.657,0.6,1.07e-06,0.381,-7.873,1,0.0403,95.027,4,0.565,231519,Netherland
1708,Head Shoulders Knees & Toes (feat. Norma Jean Martine),0.0247,0.798,0.828,2.55e-06,0.121,-5.36,1,0.193,124.962,4,0.6,229283,Netherland
1709,Bij Je,0.692,0.732,0.33,0.0,0.151,-10.877,0,0.0415,100.006,4,0.728,228610,Netherland
1710,Before You Go,0.604,0.459,0.575,0.0,0.0885,-4.858,1,0.0573,111.881,4,0.183,225984,Netherland
1711,Can't Hold Us - feat. Ray Dalton,0.0291,0.641,0.922,0.0,0.0862,-4.457,1,0.0786,146.078,4,0.847,225639,Netherland
1712,Het Regent Zonnestralen,0.434,0.624,0.628,0.0,0.179,-9.846,1,0.0303,108.102,4,0.783,224630,Netherland
1713,Puta (feat. 3robi),0.0392,0.964,0.889,0.00543,0.123,-4.628,1,0.233,115.008,4,0.458,224091,Netherland
1714,Sterrenstof,0.317,0.714,0.79,1.27e-05,0.198,-3.757,0,0.109,97.012,4,0.904,223702,Netherland
1715,Maandag,0.249,0.906,0.461,0.0,0.111,-8.318,0,0.226,118.047,4,0.502,221331,Netherland
1716,Vakantie (with Jonna Fraser),0.361,0.819,0.554,0.013,0.355,-5.121,0,0.233,96.047,4,0.732,220006,Netherland
1717,Smoorverliefd,0.598,0.534,0.314,0.0,0.103,-8.717,1,0.0382,91.118,4,0.442,219894,Netherland
1718,Zij Weet Het - Studio Versie,0.15,0.691,0.551,0.0,0.461,-8.314,0,0.0272,94.997,4,0.338,219453,Netherland
1719,Up,0.0012,0.868,0.795,0.0193,0.0461,-6.044,1,0.269,166.0,4,0.819,218149,Netherland
1720,Bakstenen,0.24,0.861,0.528,1.12e-06,0.101,-8.214,0,0.321,100.052,4,0.548,217242,Netherland
1721,Beautiful Mistakes (feat. Megan Thee Stallion),0.0377,0.713,0.676,0.0,0.154,-5.483,1,0.027,99.048,4,0.721,216603,Netherland
1722,Ik Kom Je Halen,0.0918,0.753,0.577,0.0,0.113,-8.174,0,0.331,89.877,4,0.793,214528,Netherland
1723,Marea (We’ve Lost Dancing),0.0681,0.761,0.781,0.108,0.0607,-6.778,0,0.141,123.023,4,0.473,214003,Netherland
1724,telepatía,0.112,0.653,0.524,0.0,0.203,-9.016,0,0.0502,83.97,4,0.553,213811,Netherland
1725,Body,0.389,0.889,0.705,1.04e-05,0.0692,-8.683,0,0.392,141.069,4,0.815,213597,Netherland
1726,Hawái - Remix,0.105,0.766,0.788,5.81e-06,0.142,-3.128,0,0.312,179.984,4,0.609,213482,Netherland
1727,Oceaan,0.866,0.593,0.313,0.0,0.108,-8.961,1,0.0383,95.904,4,0.219,212591,Netherland
1728,Dance Monkey,0.688,0.825,0.593,0.000161,0.17,-6.401,0,0.0988,98.078,4,0.54,211950,Netherland
1729,Alles Komt Goed,0.725,0.652,0.531,1.52e-06,0.189,-7.319,0,0.0348,131.955,4,0.354,210830,Netherland
1730,Het Is Al Laat Toch,0.848,0.575,0.369,0.000106,0.129,-7.993,1,0.0296,81.985,4,0.509,209846,Netherland
1731,Hallo Met Mij,0.047,0.879,0.582,7.29e-05,0.164,-4.785,1,0.0465,125.074,4,0.732,209215,Netherland
1732,Weg Van Jou,0.458,0.595,0.586,0.0,0.309,-7.663,1,0.0799,179.836,4,0.764,207243,Netherland
1733,ROCKSTAR (feat. Roddy Ricch),0.247,0.746,0.69,0.0,0.101,-7.956,1,0.164,89.977,4,0.497,206860,Netherland
1734,Reünie,0.674,0.508,0.35,0.0,0.587,-9.205,1,0.152,96.478,4,0.509,205607,Netherland
1735,To Love Somebody,0.823,0.501,0.384,1.77e-06,0.115,-9.782,1,0.0275,89.713,4,0.15,205397,Netherland
1736,Roses - Imanbek Remix,0.0143,0.769,0.719,0.00777,0.359,-5.472,1,0.0474,121.955,4,0.863,203738,Netherland
1737,Ik Draai,0.0685,0.882,0.563,0.0,0.0832,-6.636,0,0.269,100.034,4,0.53,202401,Netherland
1738,Breaking Me,0.223,0.789,0.72,0.0,0.129,-5.652,0,0.218,122.031,4,0.664,201880,Netherland
1739,Goosebumps - Remix,0.418,0.841,0.593,0.0,0.124,-7.846,1,0.0379,124.917,4,0.808,200660,Netherland
1740,17 Miljoen Mensen - Live @538 in Ahoy,0.715,0.493,0.321,0.0,0.0863,-10.041,1,0.0402,86.77,4,0.508,198699,Netherland
1741,10 Keer,0.00758,0.602,0.755,0.0,0.1,-5.297,1,0.247,131.054,5,0.549,198654,Netherland
1742,Ride It,0.177,0.88,0.751,6.43e-05,0.106,-4.258,0,0.0874,117.948,4,0.884,197908,Netherland
1743,Good Days,0.499,0.436,0.655,8.1e-06,0.688,-8.37,0,0.0583,121.002,4,0.412,196683,Netherland
1744,Someone To You,0.00517,0.52,0.903,0.0,0.254,-5.497,1,0.042,74.988,4,0.652,195890,Netherland
1745,Jerusalema (feat. Nomcebo Zikode),0.0185,0.88,0.483,8.68e-06,0.0607,-7.012,1,0.0505,124.009,4,0.827,194350,Netherland
1746,Zij aan zij,0.0907,0.759,0.868,0.000303,0.0342,-3.868,0,0.0433,130.015,4,0.74,192764,Netherland
1747,Wat Is Je Naam,0.0203,0.626,0.735,0.0,0.162,-7.13,1,0.0888,199.799,4,0.763,192609,Netherland
1748,Etages,0.203,0.892,0.65,0.0,0.182,-7.286,0,0.277,108.025,4,0.367,191259,Netherland
1749,Don't Start Now,0.0123,0.793,0.793,0.0,0.0951,-4.521,0,0.083,123.95,4,0.679,190949,Netherland
1750,What You Know Bout Love,0.65,0.709,0.548,1.59e-06,0.133,-8.493,1,0.353,83.995,4,0.543,189046,Netherland
1751,Een Moment,0.342,0.438,0.645,2.15e-05,0.132,-6.597,1,0.0289,149.782,4,0.394,188966,Netherland
1752,Heat Waves,0.44,0.761,0.525,6.7e-06,0.0921,-6.9,1,0.0944,80.87,4,0.531,187122,Netherland
1753,Africa,0.257,0.671,0.373,8.01e-05,0.0481,-18.064,1,0.0323,92.718,4,0.732,187026,Netherland
1754,Savage Love (Laxed - Siren Beat),0.234,0.767,0.481,0.0,0.269,-8.52,0,0.0803,150.076,4,0.761,186344,Netherland
1755,Limonade,0.348,0.729,0.402,0.0,0.0615,-9.039,1,0.0603,100.05,4,0.514,185061,Netherland
1756,Je Naam In De Sterren,0.348,0.599,0.356,0.0,0.119,-7.578,1,0.0268,95.082,4,0.315,184380,Netherland
1757,Wake Me Up,0.0038,0.532,0.783,0.0012,0.161,-5.697,1,0.0523,124.08,4,0.643,184349,Netherland
1758,Take You Dancing,0.0332,0.789,0.711,0.0,0.0876,-4.248,1,0.041,112.985,4,0.753,182573,Netherland
1759,Alles,0.788,0.479,0.31,1.67e-06,0.0868,-9.511,1,0.0395,116.108,4,0.2,182179,Netherland
1760,Payphone,0.0188,0.743,0.752,0.0,0.287,-4.813,1,0.0414,110.015,4,0.545,181716,Netherland
1761,For The Night (feat. Lil Baby & DaBaby),0.114,0.823,0.586,0.0,0.193,-6.606,0,0.2,125.971,4,0.347,177504,Netherland
1762,Kings & Queens,0.00786,0.637,0.69,0.0,0.124,-4.057,0,0.0405,129.857,4,0.457,176867,Netherland
1763,I Gotta Feeling,0.0873,0.743,0.766,0.0,0.509,-6.375,1,0.0265,127.96,4,0.61,175506,Netherland
1764,Het Leven Is Een Trip,0.155,0.855,0.53,0.000143,0.0988,-7.751,0,0.317,108.04,4,0.388,175189,Netherland
1765,The Nights,0.0166,0.527,0.835,0.0,0.249,-5.298,1,0.0433,125.983,4,0.654,174044,Netherland
1766,lovely (with Khalid),0.934,0.351,0.296,0.0,0.095,-10.109,0,0.0333,115.284,4,0.12,173968,Netherland
1767,Talking to the Moon,0.512,0.523,0.606,0.0,0.106,-4.754,0,0.0301,145.837,4,0.065,173445,Netherland
1768,Martin & Gina,0.345,0.832,0.534,0.0,0.165,-7.813,0,0.253,93.924,4,0.116,172882,Netherland
1769,On My Mind,0.00161,0.771,0.729,0.672,0.217,-6.577,1,0.0408,123.027,4,0.63,171508,Netherland
1770,Riptide,0.431,0.484,0.731,0.0,0.151,-6.694,1,0.0379,101.654,4,0.51,171475,Netherland
1771,Hele Enge Flex,0.0978,0.687,0.741,3.84e-05,0.301,-5.813,1,0.261,157.291,4,0.333,170953,Netherland
1772,Tout Est Bon,0.211,0.791,0.861,0.0,0.0833,-5.311,0,0.12,95.216,3,0.962,170758,Netherland
1773,Hij Is Van Mij (feat. Bizzey),0.206,0.689,0.794,0.0,0.581,-5.085,0,0.0872,99.985,4,0.627,169828,Netherland
1774,Kleine Jongen,0.0244,0.56,0.741,0.0,0.111,-4.755,1,0.031,91.202,4,0.503,169269,Netherland
1775,Train Wreck,0.701,0.311,0.485,0.0,0.0726,-5.726,0,0.0365,77.355,4,0.225,169052,Netherland
1776,Tigers,0.124,0.841,0.485,1.34e-06,0.166,-12.808,0,0.1,111.943,4,0.725,168904,Netherland
1777,Far Away From Home (feat. Leony),0.58,0.595,0.752,0.0,0.105,-5.232,1,0.097,199.971,4,0.758,168902,Netherland
1778,Say You Won't Let Go,0.695,0.358,0.557,0.0,0.0902,-7.398,1,0.059,85.043,4,0.494,168636,Netherland
1779,Schat Ik Ben Ok,0.343,0.844,0.698,0.0,0.338,-4.844,0,0.0402,99.032,4,0.875,168417,Netherland
1780,Streets,0.208,0.749,0.463,0.0371,0.337,-8.433,1,0.0828,90.028,4,0.19,168214,Netherland
